fecha,precio
2016-09-30,197.20764733333337
2016-10-01,146.39894400000003
2016-10-02,114.25474566666674
2016-10-03,160.56803499999998
2016-10-04,176.28407999999993
2016-10-05,137.983191
2016-10-06,181.5306883333334
2016-10-07,128.00905666666665
2016-10-08,139.4161666666666
2016-10-09,116.45126600000002
2016-10-10,147.65540866666666
2016-10-11,204.85597933333335
2016-10-12,176.6635996666666
2016-10-13,197.30255666666665
2016-10-14,211.62028633333327
2016-10-15,207.49871700000006
2016-10-16,153.28577866666663
2016-10-17,173.81440500000005
2016-10-18,185.270564
2016-10-19,198.2125550000001
2016-10-20,220.46844433333334
2016-10-21,215.42630433333332
2016-10-22,217.77906633333342
2016-10-23,212.2463123333334
2016-10-24,219.62818533333333
2016-10-25,227.891745
2016-10-26,247.92218899999997
2016-10-27,237.97250699999992
2016-10-28,237.2462840000001
2016-10-29,203.99515766666676
2016-10-30,177.44706799999994
2016-10-31,157.03383666666662
2016-11-01,197.5072
2016-11-02,198.695237
2016-11-03,183.4766216666667
2016-11-04,175.89543366666666
2016-11-05,174.81459766666669
2016-11-06,155.14461566666668
2016-11-07,163.65265699999998
2016-11-08,170.9741333333334
2016-11-09,182.1687723333334
2016-11-10,189.7378766666667
2016-11-11,179.0025753333333
2016-11-12,174.99912633333335
2016-11-13,177.237331
2016-11-14,168.39008233333325
2016-11-15,177.465952
2016-11-16,175.4280626666667
2016-11-17,165.07642299999995
2016-11-18,140.34561800000003
2016-11-19,132.475606
2016-11-20,126.29974333333335
2016-11-21,136.09250833333337
2016-11-22,139.33007033333334
2016-11-23,132.14454666666668
2016-11-24,136.251236
2016-11-25,170.14986766666667
2016-11-26,181.73024233333334
2016-11-27,157.33977899999994
2016-11-28,180.67659233333345
2016-11-29,174.18378066666676
2016-11-30,179.29148433333327
2016-12-01,148.45945899999995
2016-12-02,125.70205133333336
2016-12-03,127.10336900000003
2016-12-04,86.52276066666666
2016-12-05,77.35425833333336
2016-12-06,73.82640966666668
2016-12-07,62.663366
2016-12-08,61.609287
2016-12-09,75.87885566666667
2016-12-10,72.492575
2016-12-11,61.17254499999998
2016-12-12,93.31691233333332
2016-12-13,113.84588866666671
2016-12-14,118.59975533333335
2016-12-15,125.20450566666666
2016-12-16,126.21672733333331
2016-12-17,133.72424266666664
2016-12-18,134.33848033333328
2016-12-19,134.96666799999994
2016-12-20,141.31916433333325
2016-12-21,138.88354133333334
2016-12-22,133.78330999999994
2016-12-23,126.42743166666666
2016-12-24,129.83883199999997
2016-12-25,103.96847799999996
2016-12-26,106.09403633333334
2016-12-27,101.568351
2016-12-28,105.6629276666667
2016-12-29,103.41017366666667
2016-12-30,97.34092433333336
2016-12-31,89.32239533333338
2017-01-01,83.13108699999998
2017-01-02,86.26899299999997
2017-01-03,81.18127933333336
2017-01-04,92.85422
2017-01-05,103.48402766666662
2017-01-06,127.89397066666668
2017-01-07,121.87264166666667
2017-01-08,116.34423233333335
2017-01-09,122.17519500000004
2017-01-10,131.84109399999997
2017-01-11,118.11043
2017-01-12,126.337562
2017-01-13,117.440785
2017-01-14,69.69413099999997
2017-01-15,84.86502833333334
2017-01-16,89.34874733333332
2017-01-17,96.04359066666666
2017-01-18,111.54153166666663
2017-01-19,106.28848900000001
2017-01-20,110.21548833333333
2017-01-21,101.67959766666665
2017-01-22,75.25484233333331
2017-01-23,116.05506533333335
2017-01-24,148.96949299999994
2017-01-25,130.41198000000003
2017-01-26,144.22684166666664
2017-01-27,132.35712399999997
2017-01-28,122.14532866666667
2017-01-29,132.56496466666673
2017-01-30,133.67775433333333
2017-01-31,122.42399100000004
2017-02-01,106.27191366666665
2017-02-02,113.45448566666666
2017-02-03,112.8727663333333
2017-02-04,130.6018453333334
2017-02-05,92.87973366666664
2017-02-06,122.35795033333335
2017-02-07,149.68856066666666
2017-02-08,134.3214066666666
2017-02-09,136.6317083333333
2017-02-10,169.935319
2017-02-11,154.7584393333334
2017-02-12,145.22157766666666
2017-02-13,188.03700533333338
2017-02-14,196.78370600000002
2017-02-15,196.3733606666666
2017-02-16,168.75559700000005
2017-02-17,162.30256766666673
2017-02-18,178.15897200000003
2017-02-19,155.3622966666666
2017-02-20,161.77345966666664
2017-02-21,178.51622233333333
2017-02-22,193.07032266666667
2017-02-23,197.54560500000002
2017-02-24,190.3470053333333
2017-02-25,192.65288033333334
2017-02-26,154.1309963333334
2017-02-27,159.99305200000006
2017-02-28,153.0524793333333
2017-03-01,166.56544333333338
2017-03-02,168.07206333333335
2017-03-03,159.60637133333333
2017-03-04,155.1725683333333
2017-03-05,144.02643966666668
2017-03-06,142.13452533333327
2017-03-07,134.30025333333327
2017-03-08,128.69203433333337
2017-03-09,138.66553699999994
2017-03-10,123.87282500000002
2017-03-11,128.58077433333332
2017-03-12,130.62061766666667
2017-03-13,133.51984933333327
2017-03-14,112.8301253333333
2017-03-15,120.89264199999997
2017-03-16,121.7036286666667
2017-03-17,111.877247
2017-03-18,119.90325366666661
2017-03-19,96.69947333333333
2017-03-20,115.07120900000001
2017-03-21,114.13004466666665
2017-03-22,146.92794033333328
2017-03-23,117.18988233333329
2017-03-24,126.3750623333333
2017-03-25,93.21015900000002
2017-03-26,78.518231
2017-03-27,76.68126199999999
2017-03-28,81.45897000000001
2017-03-29,78.01043400000002
2017-03-30,75.14759333333333
2017-03-31,75.17541899999999
2017-04-01,67.54995433333333
2017-04-02,75.98682600000002
2017-04-03,110.74268966666666
2017-04-04,102.05430000000001
2017-04-05,94.88427166666666
2017-04-06,95.32466533333336
2017-04-07,108.83875133333338
2017-04-08,132.47529866666662
2017-04-09,136.23957366666667
2017-04-10,108.4376053333333
2017-04-11,90.03057199999996
2017-04-12,87.15243099999998
2017-04-13,67.61358800000001
2017-04-14,74.05890233333334
2017-04-15,69.97564266666667
2017-04-16,70.58049566666666
2017-04-17,92.13608333333333
2017-04-18,112.77142533333334
2017-04-19,107.88082766666669
2017-04-20,112.68754499999996
2017-04-21,105.79802699999999
2017-04-22,96.48080433333332
2017-04-23,103.32891333333329
2017-04-24,104.108422
2017-04-25,104.53137033333331
2017-04-26,93.12607666666666
2017-04-27,99.625645
2017-04-28,97.19022333333334
2017-04-29,83.59890033333333
2017-04-30,89.10090033333336
2017-05-01,102.78847200000001
2017-05-02,94.45510866666666
2017-05-03,90.48610466666666
2017-05-04,87.15372500000001
2017-05-05,78.22029133333334
2017-05-06,74.39287066666667
2017-05-07,73.79266866666666
2017-05-08,78.49614199999999
2017-05-09,70.09332700000003
2017-05-10,67.12087799999999
2017-05-11,63.501520000000006
2017-05-12,66.53860699999998
2017-05-13,64.67114233333336
2017-05-14,65.96290700000002
2017-05-15,65.35733666666665
2017-05-16,70.13128666666664
2017-05-17,66.63589566666663
2017-05-18,66.5836033333333
2017-05-19,65.3297433333333
2017-05-20,64.85525500000004
2017-05-21,62.79466266666665
2017-05-22,66.03236166666666
2017-05-23,64.8945016666667
2017-05-24,64.04330699999998
2017-05-25,66.72136266666666
2017-05-26,68.31793533333332
2017-05-27,67.69069233333332
2017-05-28,67.495969
2017-05-29,69.18512899999998
2017-05-30,66.29601733333334
2017-05-31,81.12593066666665
2017-06-01,68.8272406666667
2017-06-02,68.83935233333332
2017-06-03,71.92352900000002
2017-06-04,67.5926453333333
2017-06-05,68.48435166666668
2017-06-06,77.094542
2017-06-07,69.83537399999999
2017-06-08,70.64748933333334
2017-06-09,67.00862533333334
2017-06-10,65.93792499999998
2017-06-11,67.40209066666667
2017-06-12,65.88874000000003
2017-06-13,68.56979300000002
2017-06-14,84.14921999999999
2017-06-15,68.80486500000005
2017-06-16,66.5095193333333
2017-06-17,65.85963299999999
2017-06-18,65.90048
2017-06-19,67.547747
2017-06-20,66.23960166666667
2017-06-21,66.77019966666663
2017-06-22,67.2240906666667
2017-06-23,67.24148433333333
2017-06-24,65.88230399999999
2017-06-25,67.08532100000001
2017-06-26,68.11741433333333
2017-06-27,69.86352133333334
2017-06-28,67.32413133333334
2017-06-29,66.26022333333334
2017-06-30,66.18605699999999
2017-07-01,66.08043266666665
2017-07-02,64.67343966666664
2017-07-03,64.502807
2017-07-04,66.11115466666664
2017-07-05,64.90935133333333
2017-07-06,65.68437800000002
2017-07-07,66.39762299999997
2017-07-08,65.12831399999997
2017-07-09,67.10649566666665
2017-07-10,74.43969566666665
2017-07-11,74.58710333333336
2017-07-12,66.23619000000001
2017-07-13,71.08404100000003
2017-07-14,71.18496100000002
2017-07-15,64.68149233333334
2017-07-16,66.1969283333333
2017-07-17,69.828546
2017-07-18,83.24523666666664
2017-07-19,87.24203533333332
2017-07-20,68.04210933333331
2017-07-21,73.79165333333333
2017-07-22,65.68087733333334
2017-07-23,65.20172133333331
2017-07-24,70.77292000000001
2017-07-25,77.04400300000002
2017-07-26,72.21528299999999
2017-07-27,78.9048533333333
2017-07-28,83.0904336666667
2017-07-29,72.491247
2017-07-30,71.75879700000002
2017-07-31,70.41210966666665
2017-08-01,93.92654066666667
2017-08-02,79.31393233333333
2017-08-03,81.083259
2017-08-04,67.68047933333332
2017-08-05,64.76399299999999
2017-08-06,64.34377300000004
2017-08-07,65.99661666666665
2017-08-08,70.64557433333337
2017-08-09,68.11048299999999
2017-08-10,68.29786600000001
2017-08-11,66.00576033333333
2017-08-12,69.03639100000001
2017-08-13,68.65192133333335
2017-08-14,79.24516799999999
2017-08-15,85.64970666666669
2017-08-16,73.98132033333334
2017-08-17,79.78445700000002
2017-08-18,97.04370033333333
2017-08-19,110.75994099999998
2017-08-20,98.50414700000003
2017-08-21,107.28717233333333
2017-08-22,106.52369166666666
2017-08-23,108.341109
2017-08-24,116.31233533333337
2017-08-25,113.66643933333336
2017-08-26,114.76938166666666
2017-08-27,113.02804299999997
2017-08-28,127.261932
2017-08-29,134.052757
2017-08-30,138.5444033333333
2017-08-31,137.150316
2017-09-01,143.96686599999995
2017-09-02,140.88931233333338
2017-09-03,138.26085366666663
2017-09-04,140.7953929999999
2017-09-05,136.67395633333336
2017-09-06,139.78011899999998
2017-09-07,133.0737563333333
2017-09-08,139.25332733333332
2017-09-09,124.23456433333338
2017-09-10,126.36992099999996
2017-09-11,130.47854999999998
2017-09-12,124.24087333333331
2017-09-13,128.52422099999995
2017-09-14,133.7589876666667
2017-09-15,114.14744333333336
2017-09-16,116.79507366666667
2017-09-17,113.19041600000004
2017-09-18,122.3673873333333
2017-09-19,102.12831066666668
2017-09-20,112.92267599999998
2017-09-21,123.869729
2017-09-22,119.98676233333332
2017-09-23,123.17201033333329
2017-09-24,113.73356399999996
2017-09-25,112.21035833333333
2017-09-26,116.033576
2017-09-27,111.60499599999997
2017-09-28,131.8314376666667
2017-09-29,109.15605966666665
2017-09-30,106.20072600000002
2017-10-01,106.23805933333335
2017-10-02,115.91117700000002
2017-10-03,115.40784133333334
2017-10-04,119.14000266666669
2017-10-05,128.51020866666664
2017-10-06,114.750985
2017-10-07,125.74255600000005
2017-10-08,115.74409733333333
2017-10-09,122.98774099999999
2017-10-10,120.18159933333334
2017-10-11,125.19877400000001
2017-10-12,126.06551599999996
2017-10-13,134.1379316666667
2017-10-14,124.505846
2017-10-15,125.34577566666668
2017-10-16,123.56596099999997
2017-10-17,138.00487633333327
2017-10-18,153.3403313333333
2017-10-19,151.79972099999995
2017-10-20,157.11425733333337
2017-10-21,171.4429186666667
2017-10-22,155.9917370000001
2017-10-23,166.69831633333328
2017-10-24,167.43245366666673
2017-10-25,168.77691099999996
2017-10-26,173.11682333333337
2017-10-27,166.3642086666666
2017-10-28,157.20071600000003
2017-10-29,146.88360700000007
2017-10-30,131.01204199999995
2017-10-31,109.71150133333337
2017-11-01,137.22967766666673
2017-11-02,135.52905700000005
2017-11-03,144.7815699999999
2017-11-04,137.5881783333334
2017-11-05,135.6076826666667
2017-11-06,131.86139566666662
2017-11-07,137.253969
2017-11-08,142.7064993333333
2017-11-09,148.55549766666675
2017-11-10,149.67118500000007
2017-11-11,148.57526799999994
2017-11-12,139.55214099999995
2017-11-13,143.6068076666667
2017-11-14,164.56514333333337
2017-11-15,156.61979566666665
2017-11-16,156.57258400000003
2017-11-17,151.76646133333333
2017-11-18,136.39318900000004
2017-11-19,120.51596433333329
2017-11-20,104.7350216666667
2017-11-21,111.31363
2017-11-22,109.31732166666664
2017-11-23,121.16787799999999
2017-11-24,101.62838533333331
2017-11-25,97.31034166666664
2017-11-26,83.55770633333336
2017-11-27,86.87425633333335
2017-11-28,89.91492900000003
2017-11-29,88.01087633333334
2017-11-30,88.59577
2017-12-01,83.840648
2017-12-02,80.58196000000001
2017-12-03,76.28303700000001
2017-12-04,72.44799433333334
2017-12-05,77.44816433333334
2017-12-06,78.35132533333335
2017-12-07,81.15309166666664
2017-12-08,81.58262333333336
2017-12-09,85.32888966666668
2017-12-10,85.63555833333332
2017-12-11,91.10220366666665
2017-12-12,85.20913466666664
2017-12-13,89.10845466666667
2017-12-14,83.61715533333337
2017-12-15,77.21900233333332
2017-12-16,81.88822133333336
2017-12-17,77.15715533333334
2017-12-18,91.48972900000001
2017-12-19,89.65788100000003
2017-12-20,101.45335866666665
2017-12-21,106.91808600000007
2017-12-22,114.05560933333332
2017-12-23,116.22968266666665
2017-12-24,121.53356166666669
2017-12-25,126.28231400000004
2017-12-26,139.34277699999998
2017-12-27,144.56693000000004
2017-12-28,142.92285266666673
2017-12-29,145.49627466666672
2017-12-30,162.96831466666674
2017-12-31,150.86490899999993
2018-01-01,121.03208566666665
2018-01-02,136.31951899999993
2018-01-03,135.0423313333333
2018-01-04,144.26584333333332
2018-01-05,136.40150033333336
2018-01-06,136.32859566666676
2018-01-07,133.05167966666662
2018-01-08,132.0627966666667
2018-01-09,134.2314873333334
2018-01-10,134.31906766666663
2018-01-11,134.682368
2018-01-12,133.4378936666667
2018-01-13,131.555605
2018-01-14,129.27953366666662
2018-01-15,114.52980733333332
2018-01-16,125.97938433333336
2018-01-17,120.93677400000001
2018-01-18,121.46157666666666
2018-01-19,122.10265766666673
2018-01-20,116.5508583333333
2018-01-21,94.12135999999998
2018-01-22,118.13285166666667
2018-01-23,115.38758399999999
2018-01-24,113.0963986666667
2018-01-25,114.19215200000001
2018-01-26,112.67222233333332
2018-01-27,120.25795100000003
2018-01-28,115.49675333333333
2018-01-29,120.73542666666667
2018-01-30,119.19622366666668
2018-01-31,121.91969866666669
2018-02-01,138.6772513333333
2018-02-02,134.01678799999993
2018-02-03,148.9849933333334
2018-02-04,146.00758299999998
2018-02-05,147.3016816666667
2018-02-06,130.64200300000002
2018-02-07,149.77000966666665
2018-02-08,132.59473866666673
2018-02-09,133.96944066666669
2018-02-10,131.15760000000003
2018-02-11,133.6790436666667
2018-02-12,135.82701933333337
2018-02-13,133.93104200000002
2018-02-14,134.09822999999997
2018-02-15,137.25402933333336
2018-02-16,138.30625533333333
2018-02-17,131.91696233333337
2018-02-18,127.24746966666667
2018-02-19,136.67461799999998
2018-02-20,141.09088199999994
2018-02-21,158.38054866666673
2018-02-22,146.9970426666667
2018-02-23,143.68737333333326
2018-02-24,139.341144
2018-02-25,142.33281899999994
2018-02-26,150.6075503333334
2018-02-27,150.34729899999994
2018-02-28,146.2016903333333
2018-03-01,138.68059133333338
2018-03-02,152.410879
2018-03-03,153.66060966666672
2018-03-04,174.5755776666667
2018-03-05,182.8080329999999
2018-03-06,177.88928199999995
2018-03-07,180.07243766666667
2018-03-08,177.407812
2018-03-09,178.69019666666676
2018-03-10,184.5292620000001
2018-03-11,189.54114766666672
2018-03-12,204.132125
2018-03-13,207.84570066666666
2018-03-14,212.69096433333337
2018-03-15,205.1256513333333
2018-03-16,199.63988166666672
2018-03-17,186.04236899999998
2018-03-18,177.19315666666668
2018-03-19,166.43086800000003
2018-03-20,172.28494733333335
2018-03-21,165.05066833333328
2018-03-22,154.1486096666666
2018-03-23,144.72452066666668
2018-03-24,141.83382833333332
2018-03-25,152.8755683333334
2018-03-26,167.2224846666666
2018-03-27,174.13481166666668
2018-03-28,178.61974033333343
2018-03-29,167.04617833333333
2018-03-30,115.50589499999997
2018-03-31,153.33694366666668
2018-04-01,117.94257233333327
2018-04-02,153.9581909999999
2018-04-03,149.73715133333337
2018-04-04,138.79035099999996
2018-04-05,130.0300806666667
2018-04-06,111.57903500000002
2018-04-07,119.66310733333334
2018-04-08,101.725565
2018-04-09,108.21183866666665
2018-04-10,113.08530766666668
2018-04-11,137.97605200000004
2018-04-12,113.73752900000004
2018-04-13,120.85490966666669
2018-04-14,116.61491999999997
2018-04-15,102.41385066666668
2018-04-16,121.5556436666667
2018-04-17,123.04472166666672
2018-04-18,131.37010533333327
2018-04-19,127.012295
2018-04-20,116.16338499999996
2018-04-21,78.23397366666666
2018-04-22,84.28010833333332
2018-04-23,121.91622933333326
2018-04-24,134.71423866666666
2018-04-25,127.77850500000007
2018-04-26,110.44785766666668
2018-04-27,102.92095599999999
2018-04-28,88.84373633333333
2018-04-29,70.72174633333337
2018-04-30,94.73010266666664
2018-05-01,77.58360366666669
2018-05-02,82.8010343333333
2018-05-03,78.22397633333331
2018-05-04,70.83730866666669
2018-05-05,80.08928166666664
2018-05-06,76.86036833333334
2018-05-07,86.97582633333327
2018-05-08,109.93913833333329
2018-05-09,76.20294266666671
2018-05-10,74.60280099999999
2018-05-11,71.18500333333334
2018-05-12,66.62771500000001
2018-05-13,66.86152433333335
2018-05-14,66.93410399999999
2018-05-15,64.74216566666665
2018-05-16,65.77643199999997
2018-05-17,70.77792233333331
2018-05-18,69.29706866666668
2018-05-19,68.71416966666666
2018-05-20,65.26426966666666
2018-05-21,68.78467133333335
2018-05-22,69.736372
2018-05-23,72.76137500000002
2018-05-24,74.15842099999996
2018-05-25,74.87369166666669
2018-05-26,89.9324606666667
2018-05-27,77.21662166666667
2018-05-28,70.18499166666669
2018-05-29,69.12417166666665
2018-05-30,69.388861
2018-05-31,102.19995899999998
2018-06-01,72.76511899999998
2018-06-02,71.43259900000001
2018-06-03,69.30725233333332
2018-06-04,70.49265933333334
2018-06-05,71.93662833333335
2018-06-06,65.88276899999998
2018-06-07,69.75958066666664
2018-06-08,75.17287066666667
2018-06-09,76.46777900000005
2018-06-10,75.64060466666666
2018-06-11,69.20701399999999
2018-06-12,69.94407333333332
2018-06-13,69.59714533333332
2018-06-14,69.76795366666666
2018-06-15,77.48883600000003
2018-06-16,72.0452486666667
2018-06-17,68.59345400000001
2018-06-18,69.838623
2018-06-19,70.34302533333333
2018-06-20,70.40386266666665
2018-06-21,70.49786566666666
2018-06-22,72.04209833333333
2018-06-23,72.50820500000002
2018-06-24,72.134313
2018-06-25,102.77216033333333
2018-06-26,89.66399799999999
2018-06-27,78.59432899999997
2018-06-28,89.52370300000003
2018-06-29,71.351915
2018-06-30,72.83203933333334
2018-07-01,72.43123100000001
2018-07-02,68.64851833333334
2018-07-03,67.5521266666667
2018-07-04,76.66018299999999
2018-07-05,69.00173366666668
2018-07-06,71.24463133333332
2018-07-07,70.819911
2018-07-08,72.14500333333334
2018-07-09,101.452898
2018-07-10,101.66747299999999
2018-07-11,88.79535966666667
2018-07-12,71.99428299999998
2018-07-13,95.59133733333334
2018-07-14,68.00904599999998
2018-07-15,72.35902600000001
2018-07-16,71.50964266666664
2018-07-17,76.40480633333335
2018-07-18,88.80979399999997
2018-07-19,108.64642400000001
2018-07-20,74.38228266666667
2018-07-21,76.88981099999997
2018-07-22,70.660289
2018-07-23,104.97634133333337
2018-07-24,73.72020199999997
2018-07-25,101.45325333333335
2018-07-26,72.76278266666667
2018-07-27,86.68598466666667
2018-07-28,72.54325833333337
2018-07-29,77.53823299999995
2018-07-30,79.98956733333334
2018-07-31,71.21284933333335
2018-08-01,91.355621
2018-08-02,109.8699073333333
2018-08-03,84.64013666666668
2018-08-04,78.05109466666667
2018-08-05,73.28355666666667
2018-08-06,72.68115766666664
2018-08-07,72.19403533333333
2018-08-08,96.16142766666668
2018-08-09,110.932156
2018-08-10,96.29447166666664
2018-08-11,109.96938866666666
2018-08-12,81.15513600000001
2018-08-13,127.64019966666672
2018-08-14,118.27835166666672
2018-08-15,92.299067
2018-08-16,98.52046933333332
2018-08-17,103.33251533333335
2018-08-18,75.39089333333334
2018-08-19,77.01487066666664
2018-08-20,80.05409066666662
2018-08-21,88.18977233333335
2018-08-22,105.82319233333334
2018-08-23,133.3556343333334
2018-08-24,114.17972866666663
2018-08-25,98.57088766666664
2018-08-26,76.47533633333336
2018-08-27,76.73901966666664
2018-08-28,77.09440300000001
2018-08-29,83.65898466666667
2018-08-30,104.19606700000001
2018-08-31,138.54378666666665
2018-09-01,118.58886566666672
2018-09-02,77.22531633333334
2018-09-03,85.67061066666669
2018-09-04,116.310269
2018-09-05,119.2392283333333
2018-09-06,97.96968199999999
2018-09-07,73.43868433333331
2018-09-08,71.27926866666667
2018-09-09,73.95113633333331
2018-09-10,77.22297733333335
2018-09-11,80.087611
2018-09-12,94.13515666666667
2018-09-13,89.9450563333333
2018-09-14,83.58057566666665
2018-09-15,75.39021966666665
2018-09-16,76.80495533333335
2018-09-17,111.95490066666663
2018-09-18,96.25733466666667
2018-09-19,103.16801333333332
2018-09-20,88.64791900000002
2018-09-21,92.04693366666663
2018-09-22,90.13300466666665
2018-09-23,93.54058400000001
2018-09-24,107.916207
2018-09-25,141.69508200000004
2018-09-26,141.01999499999997
2018-09-27,133.96143433333341
2018-09-28,144.62547600000002
2018-09-29,154.86706466666672
2018-09-30,132.29397233333336
2018-10-01,162.12460333333334
2018-10-02,173.082718
2018-10-03,156.20597800000004
2018-10-04,132.51580633333327
2018-10-05,129.81637599999996
2018-10-06,104.98456133333333
2018-10-07,98.66631600000001
2018-10-08,107.63711633333337
2018-10-09,96.13227899999998
2018-10-10,75.90828100000002
2018-10-11,83.63889599999997
2018-10-12,82.71083033333333
2018-10-13,74.38597033333333
2018-10-14,72.43596166666666
2018-10-15,94.30675533333334
2018-10-16,121.47390999999998
2018-10-17,133.41766799999994
2018-10-18,139.40506599999998
2018-10-19,120.30346233333337
2018-10-20,97.22783533333337
2018-10-21,87.28969666666666
2018-10-22,115.03097333333329
2018-10-23,106.02861733333334
2018-10-24,147.1314003333333
2018-10-25,155.56768733333334
2018-10-26,127.47554399999996
2018-10-27,141.3141533333334
2018-10-28,143.105826
2018-10-29,180.441112
2018-10-30,159.318841
2018-10-31,158.57073866666673
2018-11-01,158.49570033333325
2018-11-02,162.01791200000002
2018-11-03,134.55376933333335
2018-11-04,115.20427133333332
2018-11-05,112.46397399999995
2018-11-06,112.90333866666667
2018-11-07,96.46995399999999
2018-11-08,91.19883166666665
2018-11-09,98.3495176666667
2018-11-10,92.98535233333338
2018-11-11,84.83111500000004
2018-11-12,82.22519399999993
2018-11-13,90.90037866666665
2018-11-14,108.47588800000001
2018-11-15,87.41133766666663
2018-11-16,92.551489
2018-11-17,97.03105033333338
2018-11-18,101.09839799999997
2018-11-19,99.87249766666669
2018-11-20,108.44625300000003
2018-11-21,92.967385
2018-11-22,101.27706399999998
2018-11-23,99.00873666666666
2018-11-24,96.18858033333332
2018-11-25,98.01229233333332
2018-11-26,102.72299533333334
2018-11-27,94.82961266666662
2018-11-28,108.11465466666665
2018-11-29,104.11045699999998
2018-11-30,98.840966
2018-12-01,88.460955
2018-12-02,89.57200999999999
2018-12-03,95.51643833333334
2018-12-04,101.11946633333336
2018-12-05,92.61465066666665
2018-12-06,107.97421033333329
2018-12-07,115.63936133333333
2018-12-08,108.71874533333336
2018-12-09,136.6420663333333
2018-12-10,151.22885099999993
2018-12-11,179.14549200000002
2018-12-12,177.5900979999999
2018-12-13,190.83867999999993
2018-12-14,194.26864500000008
2018-12-15,198.0989283333333
2018-12-16,201.81190966666668
2018-12-17,200.11322500000003
2018-12-18,201.59541633333333
2018-12-19,209.60707266666665
2018-12-20,222.78954466666664
2018-12-21,224.10373933333327
2018-12-22,231.09742500000002
2018-12-23,236.99821266666655
2018-12-24,236.38558466666677
2018-12-25,158.87631966666666
2018-12-26,244.82033666666666
2018-12-27,269.0571049999999
2018-12-28,295.847836
2018-12-29,301.06145366666664
2018-12-30,325.25918933333327
2018-12-31,344.5878046666666
2019-01-01,295.30676566666654
2019-01-02,335.85221733333333
2019-01-03,371.51462866666657
2019-01-04,375.7504850000001
2019-01-05,359.6487783333334
2019-01-06,314.0623796666668
2019-01-07,334.11342266666657
2019-01-08,358.9027126666668
2019-01-09,323.2999679999999
2019-01-10,330.52302566666657
2019-01-11,342.893712
2019-01-12,292.29209800000007
2019-01-13,256.0552463333334
2019-01-14,268.316803
2019-01-15,252.351045
2019-01-16,220.20628733333334
2019-01-17,244.18904966666682
2019-01-18,218.08269099999998
2019-01-19,191.21861233333323
2019-01-20,169.3357483333333
2019-01-21,196.05108866666663
2019-01-22,217.64545133333334
2019-01-23,222.35079399999992
2019-01-24,291.0221303333334
2019-01-25,326.92688099999987
2019-01-26,286.3128360000001
2019-01-27,240.35309899999996
2019-01-28,306.2362773333335
2019-01-29,296.8764963333332
2019-01-30,298.44950200000005
2019-01-31,311.9935073333332
2019-02-01,310.6312783333335
2019-02-02,275.73913433333337
2019-02-03,279.1754066666666
2019-02-04,291.4629759999999
2019-02-05,304.8221443333335
2019-02-06,312.7228293333332
2019-02-07,272.71915000000007
2019-02-08,265.74831566666677
2019-02-09,276.44999766666666
2019-02-10,262.7599883333334
2019-02-11,247.48596333333322
2019-02-12,246.6019543333334
2019-02-13,248.09645466666657
2019-02-14,257.083818
2019-02-15,326.39240999999987
2019-02-16,274.13909100000006
2019-02-17,257.3841136666667
2019-02-18,337.06309833333324
2019-02-19,371.4774473333334
2019-02-20,350.1356489999999
2019-02-21,348.1606026666666
2019-02-22,376.9254010000002
2019-02-23,378.22347700000006
2019-02-24,322.590892
2019-02-25,361.7286920000001
2019-02-26,292.07798999999994
2019-02-27,338.3855146666666
2019-02-28,310.9847926666668
2019-03-01,319.56294700000007
2019-03-02,333.571394
2019-03-03,296.6530616666666
2019-03-04,322.1596170000001
2019-03-05,317.92955966666676
2019-03-06,320.65119200000004
2019-03-07,307.6886963333332
2019-03-08,309.2478026666666
2019-03-09,292.1582906666667
2019-03-10,272.9584316666665
2019-03-11,278.10611066666667
2019-03-12,275.98205466666656
2019-03-13,255.44265433333342
2019-03-14,239.08101633333322
2019-03-15,232.3883256666666
2019-03-16,259.47196100000014
2019-03-17,215.97200633333333
2019-03-18,272.14602733333345
2019-03-19,284.9555423333334
2019-03-20,264.46000399999997
2019-03-21,262.8221753333334
2019-03-22,250.7633146666667
2019-03-23,204.55582799999993
2019-03-24,184.47960166666658
2019-03-25,212.6578386666666
2019-03-26,249.1197036666666
2019-03-27,246.01575866666678
2019-03-28,226.56132333333332
2019-03-29,224.25499033333335
2019-03-30,211.8114163333333
2019-03-31,204.96679199999994
2019-04-01,236.41054633333343
2019-04-02,254.33297000000002
2019-04-03,231.5857859999999
2019-04-04,229.29441066666664
2019-04-05,240.01830699999994
2019-04-06,216.3352580000001
2019-04-07,220.0302156666667
2019-04-08,212.89070099999995
2019-04-09,208.1108343333333
2019-04-10,245.13258733333336
2019-04-11,265.64078233333333
2019-04-12,237.78985866666662
2019-04-13,219.40732466666668
2019-04-14,199.90611966666665
2019-04-15,218.88933066666655
2019-04-16,213.27344733333334
2019-04-17,161.74319999999994
2019-04-18,169.42939666666672
2019-04-19,158.6146143333333
2019-04-20,123.89042833333336
2019-04-21,105.44680766666666
2019-04-22,173.4139843333334
2019-04-23,186.19056033333337
2019-04-24,138.42123399999997
2019-04-25,151.36097566666663
2019-04-26,111.37316766666663
2019-04-27,134.40327699999992
2019-04-28,124.45233966666665
2019-04-29,154.6999283333333
2019-04-30,151.30074633333328
2019-05-01,135.29205966666663
2019-05-02,185.72030600000002
2019-05-03,209.77127099999998
2019-05-04,218.80028000000001
2019-05-05,212.37190433333333
